,isocode,month_year,pred_armedconf_rf_f3_all,pred_armedconf_rf_f3_hs,pred_armedconf_rf_f3_tx
150,RUS,2018-02-01,0.3984675051763925,0.3075520191069902,0.5911312514659286
151,RWA,2018-02-01,0.340978030773124,0.4017153352399781,0.3708402350569835
152,SAU,2018-02-01,0.37243563471381014,0.35334125998477667,0.38519280412525364
153,SDN,2018-02-01,0.9758782058704394,0.9886177940662995,0.8335987948834641
154,SEN,2018-02-01,0.17800613271249663,0.1360012114973545,0.2545318302365315
155,SGP,2018-02-01,0.009736069726168589,0.02069727452826742,0.02184594786274252
156,SLB,2018-02-01,0.008681070237990468,0.02252804320586026,0.019967838632378814
157,SLE,2018-02-01,0.10610748456190042,0.027108899045052075,0.302849331686161
158,SLV,2018-02-01,0.026159203018157096,0.06189852477374005,0.13195426887586595
159,SOM,2018-02-01,0.9891662181304777,0.9926471977207167,0.9523196405505588
160,SRB,2018-02-01,0.025512018772939005,0.07343354631334344,0.043606374447106064
161,SSD,2018-02-01,0.9887514732777649,0.9932239246834128,0.9309750725271813
162,STP,2018-02-01,0.012553669768884607,0.02403636618389824,0.026997560372573313
163,SUR,2018-02-01,0.009232287335780087,0.02427440360441294,0.028817138780757427
164,SVK,2018-02-01,0.009752112919874777,0.023164033459041125,0.07311722451761785
165,SVN,2018-02-01,0.12028113807841528,0.02542336338226303,0.3677697452719982
166,SWE,2018-02-01,0.11453196965161012,0.26454033665348586,0.07210228987632311
167,SWZ,2018-02-01,0.01392284675178115,0.02528268713040617,0.03500561152430387
168,SYC,2018-02-01,0.00831098067344028,0.021004868494606973,0.03229592032211195
169,SYR,2018-02-01,0.9894964132446867,0.9933244647158053,0.9536891834165131
170,TCD,2018-02-01,0.8619712799250641,0.8494353753370776,0.7473891841349314
171,TGO,2018-02-01,0.1311588536392896,0.031522602077078084,0.3030922848117209
172,THA,2018-02-01,0.3793496719291186,0.27360488589987847,0.4444490730482295
173,TJK,2018-02-01,0.19055239310162633,0.1730788785559007,0.23743668116255762
174,TKM,2018-02-01,0.07020065658751516,0.0753147578272965,0.12644375982655964
175,TLS,2018-02-01,0.009861598665611973,0.021201566560267,0.04331056118594971
176,TON,2018-02-01,0.00985226181771208,0.025838603306719953,0.029646051779661106
177,TTO,2018-02-01,0.09390397227463784,0.029250723403796294,0.3299158123698842
178,TUN,2018-02-01,0.560687706486835,0.5023610158666508,0.7150861471135456
179,TUR,2018-02-01,0.8957401044237853,0.8574412318985511,0.8572688092512927
180,TWN,2018-02-01,0.010725522349099315,0.02027348440490795,0.03094218790119676
181,TZA,2018-02-01,0.13340653106978,0.11598682123421396,0.0962907624130506
182,UGA,2018-02-01,0.25777167575167,0.24503039483710087,0.7018883847369135
183,UKR,2018-02-01,0.9430640708436542,0.9446470279579148,0.8574330691525414
184,URY,2018-02-01,0.012587248732708507,0.023418857246040897,0.03359532501306262
185,USA,2018-02-01,0.1699689708998976,0.16026103995501134,0.16468830339699728
186,UZB,2018-02-01,0.15516051464123498,0.108920805177174,0.20780957421180493
187,VEN,2018-02-01,0.4720965101505697,0.5791681332538959,0.3187792254861743
188,VIR,2018-02-01,0.007983239079504252,0.02010574618239344,0.04143916152818445
189,VNM,2018-02-01,0.07749415979526524,0.02726343053222327,0.26339430757024873
190,VUT,2018-02-01,0.09238343840280804,0.02294461639814125,0.1811025477791344
191,WSM,2018-02-01,0.009056896978944092,0.026321629574092655,0.02684489390534495
192,XKX,2018-02-01,0.12202666147246126,0.02316882037116238,0.5605799963432065
193,YEM,2018-02-01,0.985140118545068,0.9914701387584592,0.9540565781637941
194,ZAF,2018-02-01,0.0267867639971026,0.0867720373301951,0.09164396418290334
195,ZMB,2018-02-01,0.018820650248004327,0.0272026440070506,0.044083673933190556
196,ZWE,2018-02-01,0.34526099131088245,0.3943783081739044,0.27079195453309146
