,isocode,month_year,pred_escalation_rf_f3_all,pred_escalation_rf_f3_hs,pred_escalation_rf_f3_tx
148,QAT,2018-02-01,0.017219456771414145,0.007850712409420797,0.04970952680697772
149,ROU,2018-02-01,0.05565443753147855,0.021432973242641574,0.4142855443179853
150,RUS,2018-02-01,0.8811529894799969,0.769183664012078,0.9075372244347331
151,RWA,2018-02-01,0.5018501811720146,0.5590565236780942,0.5619424611861593
152,SAU,2018-02-01,0.8217666970262766,0.7989332823106773,0.7615670343473894
153,SDN,2018-02-01,0.9121447021179012,0.8862833241041272,0.8790336504129987
154,SEN,2018-02-01,0.16740500871126912,0.1356344626029203,0.3000150739461092
155,SGP,2018-02-01,0.0006078080962769778,0.010073621573785245,0.0016061126012688984
156,SLB,2018-02-01,0.0005528316960604487,0.007685266766604781,0.0007894811195041871
157,SLE,2018-02-01,0.044060306317906056,0.010198959997548475,0.14688021606179608
158,SLV,2018-02-01,0.005129511426628786,0.040955398307082384,0.010292998248439381
159,SOM,2018-02-01,0.9160267045521265,0.8949533116780073,0.9047213191295895
160,SRB,2018-02-01,0.0016513259159018677,0.03957193668109594,0.0036881891918959164
161,SSD,2018-02-01,0.9042188724008325,0.8477711279285135,0.8924455960355328
162,STP,2018-02-01,0.0037732699567647092,0.014917508595836727,0.007511367387763085
163,SUR,2018-02-01,0.0022509993006358275,0.02058838414586618,0.0013809115059308732
164,SVK,2018-02-01,0.002610444571249193,0.015500294370171551,0.00988964242367283
165,SVN,2018-02-01,0.05943419918321282,0.029373935350764685,0.2688279658745181
166,SWE,2018-02-01,0.16815061778670143,0.29752113583410006,0.07707525136226341
167,SWZ,2018-02-01,0.0011856405705232438,0.018588797183595,0.0009262385420726631
168,SYC,2018-02-01,0.000879174198218932,0.005632984421359114,0.0012473305621836632
169,SYR,2018-02-01,0.8632316625591235,0.8484970314602733,0.9019020211717863
170,TCD,2018-02-01,0.8981200473746566,0.9351631784139764,0.6905908611452877
171,TGO,2018-02-01,0.05222672894366149,0.02789327035555681,0.1751738446017368
172,THA,2018-02-01,0.9244438192034223,0.9527564530954223,0.824662499202908
173,TJK,2018-02-01,0.19868624784835612,0.26109586748000424,0.30291494932438234
174,TKM,2018-02-01,0.025024798495420844,0.032384681538499306,0.07420493143202699
175,TLS,2018-02-01,0.00160136107888246,0.006930007652071677,0.0034758900121852113
176,TON,2018-02-01,0.0013243863045540333,0.007105579612652087,0.0030433262469527758
177,TTO,2018-02-01,0.05547585729451411,0.0523543207321674,0.08264384090195513
178,TUN,2018-02-01,0.8210534710874887,0.8930458179351085,0.7543698981389636
179,TUR,2018-02-01,0.9358668507666033,0.9335200998447164,0.9085752345835559
180,TWN,2018-02-01,0.0013877936252719063,0.01707874166513025,0.004078568607713438
181,TZA,2018-02-01,0.19320687510642923,0.21279489290805922,0.11240363124079411
182,UGA,2018-02-01,0.32427570984839493,0.21927351842565956,0.763061111551214
183,UKR,2018-02-01,0.9234012930354797,0.9451556052316635,0.8397339328920543
184,URY,2018-02-01,0.0019761383000710254,0.0343007292162813,0.0024373353822301456
185,USA,2018-02-01,0.267225273832591,0.25564368118684344,0.17581752689921812
186,UZB,2018-02-01,0.10339843190285054,0.15173277688618855,0.24555407469508075
187,VEN,2018-02-01,0.8999400987136731,0.8969963220114865,0.8352834496453957
188,VIR,2018-02-01,0.0015178070549301983,0.01445386119289285,0.003195548740584294
189,VNM,2018-02-01,0.02247595385884785,0.009348739217640716,0.15969588073873023
190,VUT,2018-02-01,0.030895052736338195,0.010574613656127736,0.07424853767325923
191,WSM,2018-02-01,0.0005737709771858903,0.020893884681132596,0.001069878522901878
192,XKX,2018-02-01,0.0970033359488927,0.01148675424132894,0.4124544612328613
193,YEM,2018-02-01,0.8920410611293574,0.9042756472565642,0.8975304459997747
194,ZAF,2018-02-01,0.12343480195566134,0.17264087511383738,0.08301783291907651
195,ZMB,2018-02-01,0.01773505811367679,0.029576810790642206,0.0200754185187106
196,ZWE,2018-02-01,0.7653401065603737,0.48858310126017723,0.3233721716221607
