,isocode,month_year,pred_deaths_all_pc_rf_f6_all,pred_deaths_all_pc_rf_f6_hs,pred_deaths_all_pc_rf_f6_tx
134,NPL,2018-02-01,0.0003024416063152009,0.0008575968522451284,0.010080740872128058
135,NZL,2018-02-01,4.5079654027992245e-07,0.0003187983631702463,0.0
136,OMN,2018-02-01,3.5787419247226595e-06,0.0003844169553710772,0.0
137,PAK,2018-02-01,0.048167389118405124,0.03420979277080951,0.12402343680093406
138,PAN,2018-02-01,1.508384668853026e-05,0.00035159089069129317,1.24844860341597e-05
139,PER,2018-02-01,0.0016045425345910672,0.001057155546227954,0.0025665748228848144
140,PHL,2018-02-01,0.04709901174263692,0.05911335294017397,0.04867916002912578
141,PNG,2018-02-01,0.0007298453932094658,0.0008303473171738584,0.0019097902885097644
142,POL,2018-02-01,1.0295481796143305e-07,0.00033301982212665315,0.0
143,PRI,2018-02-01,9.12304836760348e-08,7.997154758447841e-05,0.0
144,PRK,2018-02-01,1.0295481796143305e-07,7.982992760194176e-05,0.0
145,PRT,2018-02-01,9.12304836760348e-08,8.276198772849446e-05,0.0
146,PRY,2018-02-01,4.5079654027992245e-07,8.007689334419109e-05,0.0
147,PSE,2018-02-01,3.3719290890748064e-06,0.0002013720413108109,0.0
148,QAT,2018-02-01,2.4472102921658543e-05,7.996311746898097e-05,2.5696778909453564e-05
149,ROU,2018-02-01,0.0006525517135600484,0.0016750298673636962,0.003999507252013378
150,RUS,2018-02-01,0.01304004396688176,0.007300735803747515,0.034117141388048944
151,RWA,2018-02-01,0.0264235295612762,0.05721382491921372,0.01412645457639663
152,SAU,2018-02-01,0.007176274529921112,0.008479285877974934,0.010726797665063459
153,SDN,2018-02-01,0.2714036130753409,0.2324364073212055,0.39733137887084174
154,SEN,2018-02-01,0.0007098028984503553,0.0005068890644674126,0.005409174366424523
155,SGP,2018-02-01,9.12304836760348e-08,7.997154758447841e-05,0.0
156,SLB,2018-02-01,9.12304836760348e-08,0.00014029862482267357,0.0
157,SLE,2018-02-01,0.00039645176835590573,0.00031916503782603516,0.003980271135878044
158,SLV,2018-02-01,9.12304836760348e-08,0.011349538647569588,0.0
159,SOM,2018-02-01,1.455605654495643,1.6888341743322663,1.1275731572467833
160,SRB,2018-02-01,4.37473842905203e-05,0.01595367685002735,0.0
161,SSD,2018-02-01,1.2938626170014245,1.862999989056807,0.6591235267169764
162,STP,2018-02-01,7.377132965224827e-06,0.00010422878487663248,9.856974198363711e-05
163,SUR,2018-02-01,7.190797775742627e-08,0.00032223468512500563,0.0
164,SVK,2018-02-01,9.12304836760348e-08,0.0001043350141856998,0.0
165,SVN,2018-02-01,0.0006067225112113871,0.0003172766109078925,0.003021045128457651
166,SWE,2018-02-01,0.0012673080681583392,0.008741986625689965,0.0007908749962906522
167,SWZ,2018-02-01,9.12304836760348e-08,0.0003615548967556613,0.0
168,SYC,2018-02-01,9.12304836760348e-08,8.561305008725719e-05,0.0
169,SYR,2018-02-01,10.372513595714898,10.474474342816865,8.637922675030588
170,TCD,2018-02-01,0.1314635920153947,0.11194671100911689,0.051334749823545384
171,TGO,2018-02-01,0.0010987392605889589,0.0007455795828523528,0.014762414505538259
172,THA,2018-02-01,0.008193173355852002,0.0068397819608648205,0.012731557715015092
173,TJK,2018-02-01,0.003764022996449696,0.0009135027527515626,0.0025259636794636854
174,TKM,2018-02-01,4.5079654027992245e-07,0.0004775484926237038,0.0
175,TLS,2018-02-01,9.12304836760348e-08,7.997154758447841e-05,0.0
176,TON,2018-02-01,9.12304836760348e-08,0.0007768319809416147,0.0
177,TTO,2018-02-01,4.5079654027992245e-07,0.00040535299967885287,0.0
178,TUN,2018-02-01,0.01507154434493303,0.013786015259551723,0.034600945912025026
179,TUR,2018-02-01,0.07420237085811995,0.05135734965263674,0.055709866167687805
180,TWN,2018-02-01,9.12304836760348e-08,7.982992760194176e-05,0.0
181,TZA,2018-02-01,0.00038240440753472237,0.0010997388104004415,0.00037475915036080666
182,UGA,2018-02-01,0.01130023621869994,0.003076491817490417,0.016177286075696854
183,UKR,2018-02-01,0.08593657410975623,0.1076261184229498,0.09627747045450326
184,URY,2018-02-01,9.12304836760348e-08,0.0003614458147634273,0.0
185,USA,2018-02-01,0.0042787989618142085,0.001459890835549374,0.000978083609346752
186,UZB,2018-02-01,0.002382844117879153,0.000986585631412009,0.0018314606068354066
187,VEN,2018-02-01,0.01880302411818838,0.06789808037729268,0.017787236980803665
188,VIR,2018-02-01,9.12304836760348e-08,7.982992760194176e-05,0.0
189,VNM,2018-02-01,4.5079654027992245e-07,0.0001776769636234034,3.5036938401955796e-06
190,VUT,2018-02-01,0.005886842335118671,8.870718816967857e-05,0.012784848869040624
191,WSM,2018-02-01,9.12304836760348e-08,0.00020799404799394205,0.0
192,XKX,2018-02-01,0.006569622059778387,7.982992760194176e-05,0.03082315429838077
193,YEM,2018-02-01,0.8433818575850812,1.1294367832810004,0.9677257683336358
194,ZAF,2018-02-01,0.00014591384117224884,0.00042600654885831957,4.564003957976069e-05
195,ZMB,2018-02-01,2.9279446318304152e-05,0.0003633652917717966,0.00013831823844935256
196,ZWE,2018-02-01,0.011097854410438918,0.013475388585700259,0.002108939113219163
